pertanyaan,jawaban
Apa saja yang dinilai oleh supervisor perusahaan dan dosen penguji dalam sidang KP?,"Supervisor perusahaan dan dosen penguji akan menilai kualitas laporan KP dan paparan presentasi mahasiswa. Selain itu, mulai 1 Desember 2025, akan ada tambahan penilaian dari 3 mahasiswa lain atas kualitas laporan dan paparan tersebut."
Bagaimana aturan berpakaian saat sidang KP?,Mahasiswa wajib mengenakan pakaian formal dan **Jaket Kuning** selama sidang.
Apakah selama sidang KP saya boleh bertanya ke teman lewat chat?,"Tidak boleh. Selama sidang, mahasiswa tidak diperkenankan berkomunikasi dengan siapa pun, baik secara offline maupun online, kecuali mendapat izin dari penguji."
Saya sudah pernah mengambil Seminar semester lalu tapi belum lulus. Apakah saya perlu mendaftar ulang di semester ini?,"Ya, WAJIB mendaftar lagi di D'Office."
Berapa minimal entry bimbingan di D'Office untuk bisa sidang Seminar?,Minimal **15 entry** log/riwayat bimbingan langsung di D’Office (bukan upload PDF).
Apakah sidang Seminar melibatkan dosen penguji selain pembimbing?,Tidak. Sidang dilakukan hanya dengan pembimbing (tanpa dosen penguji lain). Pembimbing akan mengisi nilai sidang di D'Office.
"Setelah sidang skripsi, bagaimana cara mendapatkan catatan revisi?","Catatan revisi dapat diunduh di halaman Sidang Anda dengan mengklik judul sidang Anda, lalu klik **Print** pada bagian ""Lembar catatan revisi dan penetapan judul""."
Apakah lulus sidang skripsi berarti langsung lulus studi?,Tidak. Lulus sidang Skripsi/Tesis bukan berarti lulus studi. Kelulusan studi ditentukan melalui **Yudisium**.
Mengapa kita tidak boleh mengunggah berkas sidang di tanggal terakhir pendaftaran?,"Karena setelah mendaftar, diperlukan waktu untuk mencari jadwal sidang yang sesuai untuk penguji dan pembimbing. Prioritas penjadwalan diberikan ke S3, lalu S2, lalu S1. Jika semua mahasiswa mengunggah di akhir, akan terjadi penumpukan jadwal."
Apa saja berkas yang harus diunggah di halaman Persiapan Kelulusan D'Office untuk verifikasi di tingkat departemen?,"1. Scan lembar catatan perbaikan skripsi/tesis/desertasi yang telah ditandatangani lengkap
2. Buku skripsi/tesis/desertasi final (PDF, sudah ditandatangani)
3. Buku skripsi/tesis/desertasi final (MsWord/editable)
4. Paparan presentasi (PPT/editable)
5. Data hasil penelitian bila diperlukan (ZIP)
6. Naskah ringkas berbahasa Inggris format IEEE (5-15 halaman) atau format lain
7. Isi survey calon lulusan (jika dibutuhkan)"
Apa yang harus dilakukan jika gagal mengunggah berkas di D'Office untuk yudisium?,"Silakan unggah file di tempat lain (misalnya Google Drive), pastikan link dapat diakses **tanpa password**, lalu tulis link tersebut di sebuah file teks dan unggah file teks tersebut ke D'Office."
Apa saja berkas pendukung yang harus dikumpulkan untuk PPT-1?,"Berkas pendukung (no. 1,2,4 di-zip jadi satu, diupload di kolom Laporan):
1. Laporan (format seperti laporan KP + halaman Evaluasi Diri)
2. Surat Kesepakatan (ditandatangani industri, dosen, mahasiswa)
3. Log komprehensif kegiatan mingguan (diparaf supervisor)
4. Bukti capaian lain (sertifikat/draft paten/dokumen desain)
5. Rekaman video demo produk/hasil karya (10-15 menit)"
Berapa jam per minggu dan berapa minggu kegiatan PPT-1 harus dilaksanakan?,PPT-1 dilaksanakan secara paruh waktu antara **10–16 jam per minggu** dengan lama kegiatan antara **10–14 minggu**.
Apa nilai minimal untuk pengakuan 1 sertifikat level associate di PPT-2?,1 sertifikat level associate mendapatkan nilai **A-** (atau nilai lain sesuai hasil evaluasi panitia).
"Jika saya meraih juara 3 kompetisi tingkat nasional, nilai apa yang akan saya peroleh untuk PPT-2?","Juara 3 nasional (nasional 3 besar) mendapatkan nilai **A-**, sesuai pedoman penilaian kompetisi."
Apa saja kelengkapan berkas untuk pengakuan paper conference?,"1. Paper
2. Cover proceeding
3. Daftar isi/jadwal presentasi dari proceeding/program book
4. Sertifikat sebagai author/presenter
5. Foto saat presentasi (screenshot jika daring)
6. Bukti paper sudah terpublikasi (misal IEEE Xplore)
7. Bukti paper sudah terindeks (misal Scopus)"
Berapa minimal SKS yang harus telah lulus agar pelaksanaan KP diakui?,"Mahasiswa harus telah lulus/memperoleh minimal **90 SKS**. Jika belum, maka KP yang dilakukan tidak akan diakui."
Berapa durasi minimal pelaksanaan KP?,Minimal **21 hari kerja** secara *full time* (atau setara).
Kapan saya harus menyampaikan Surat Pengantar KP ke perusahaan?,Surat Pengantar KP harus disampaikan **sebelum atau di hari pertama** pelaksanaan KP.
Bagaimana cara mendapatkan Surat Pengantar KP?,"Mahasiswa mengajukan pembuatan surat pengantar melalui menu **""Surat Keterangan""** di D'Office, kemudian surat dapat diambil/diunduh setelah diproses (sekitar **±1 pekan** sejak pengajuan)."
Apa saja berkas yang harus diunggah saat mendaftar sidang KP di D'Office?,"1. Laporan KP lengkap dengan lembar pengesahan yang telah **ditandatangani dan dicap perusahaan** (tanpa TTD Koordinator KP/MK Spesial)
2. Log aktivitas KP yang telah diisi, **ditandatangani, dan dicap perusahaan**
3. URL video rekaman presentasi (maks. 10 menit, tampilkan wajah dan paparan, video dapat diakses tanpa password sampai lulus S1)"
Kapan batas akhir pendaftaran sidang KP?,Pendaftaran sidang KP dilakukan maksimal di **hari terakhir UTS**.
Apakah saya harus mengambil SKS KP di IRS sebelum sidang?,"Ya. Mahasiswa harus mengambil SKS KP di IRS SIAK (bisa dilakukan sambil pelaksanaan KP atau sesudahnya), pada semester yang diinginkan untuk sidang KP."
Bagaimana supervisor perusahaan mengisi nilai KP?,"Mahasiswa akan mengirimkan **URL khusus** ke email supervisor. Supervisor mengisi nilai melalui URL tersebut. URL akan **kedaluwarsa 1 bulan** setelah email dikirim, jadi mahasiswa harus mengingatkan supervisor."
Apakah ada revisi laporan pasca sidang KP?,"Tidak ada revisi laporan pasca sidang KP. Sidang hanya berisi tanya jawab, kecuali bila dikehendaki penguji."
Kapan sidang KP dilaksanakan?,"Sidang KP dilaksanakan **setelah UTS, sebelum Yudisium DTE**."
Bolehkah sidang KP dilakukan secara online?,"Boleh, tetapi mahasiswa harus menyiapkan URL sidang online dan mengabarkannya ke penguji. Penguji juga boleh meminta sidang secara offline."
Bagaimana cara mengetahui jadwal sidang KP?,"Mahasiswa harus memantau jadwal sidang di **D'Office, email, dan WhatsApp**. Pastikan data kontak di D'Office sudah benar."
Apa yang harus dilakukan jika email penilaian untuk supervisor masuk ke spam?,"Mahasiswa harap mengingatkan supervisor. Mahasiswa juga dapat mengubah alamat email supervisor bila diperlukan, dan URL baru akan dikirimkan."
Kapan pendaftaran Tugas Akhir/Mata Kuliah Spesial sebaiknya dilakukan?,"Pendaftaran sebaiknya dilakukan di **awal semester**. Jika telat, risikonya adalah **tidak mendapat dosen pembimbing**."
Apakah judul dan abstrak harus sudah final saat pendaftaran awal?,"Tidak harus final. Pendaftaran boleh dilakukan dengan judul dan abstrak yang masih bersifat **draft/sementara**. Nanti saat sudah siap sidang, mahasiswa harus memperbaiki judul dan abstrak melalui menu ""More » Ubah Judul untuk Sidang""."
Saya sudah mendaftar Tugas Akhir semester lalu tetapi belum sidang. Apakah saya perlu mendaftar lagi di semester ini?,"**WAJIB**. Pendaftaran dilakukan untuk **SETIAP mata kuliah spesial yang diambil di semester ini**, dan WAJIB dilakukan di setiap semester meskipun semester lalu sudah pernah mendaftar dan belum sidang."
"Jika saya mengusulkan 3 nama pembimbing, apakah pasti salah satunya yang ditetapkan?","Belum tentu. Pembimbing pilihan 1 sampai 3 hanya bersifat **usulan**. Departemen yang akan menetapkan pembimbing, bisa salah satu dari ketiga usulan tersebut **atau pembimbing lain** yang ditetapkan departemen."
Apa perbedaan Seminar dan Pra-Skripsi dalam sistem ini?,"Tidak ada perbedaan. Dalam sistem ini, **Seminar = Pra-Skripsi**."
Kapan batas akhir mahasiswa membuat pendaftaran Tugas Akhir di semester Genap 2025/2026?,Mahasiswa harus membuat pendaftaran **sebelum 2026-02-08**.
Apa yang terjadi jika saya mendaftar setelah tanggal 2026-02-08 (telat)?,"Mahasiswa yang telat masih dapat membuat pengajuan pada **2026-02-10 hingga 2026-02-22**. Namun, penetapan pembimbing akan **butuh waktu lebih lama** dan risikonya **ditanggung sendiri** (mahasiswa harus memantau sendiri halaman pendaftaran)."
Kapan departemen menetapkan pembimbing selambat-lambatnya?,Departemen membuat ketetapan selambat-lambatnya tanggal **2026-02-17**.
Apakah pembimbing yang sudah ditetapkan di halaman ini bersifat final?,Belum tentu final. Pembimbing yang ditetapkan masih bersifat **draft** dan masih **mungkin ada perubahan**. Mahasiswa disarankan untuk mulai berkomunikasi dengan pembimbing yang baru ditetapkan **DAN** dengan dosen pembimbing yang sebelumnya (bila ada dan berbeda).
Bagaimana cara memulai pengajuan surat di sistem?,"Klik tombol **""Add Record""** di bawah halaman, lalu pilih jenis surat, dan isi informasi yang dibutuhkan (informasi berbeda untuk tiap jenis surat)."
Siapa yang memeriksa pengajuan surat?,Pengajuan diperiksa oleh **sekretariat**.
Berapa lama waktu yang dibutuhkan hingga surat selesai ditandatangani?,"Setelah pengajuan disetujui, diperlukan **1-2 hari kerja** untuk memproses sampai surat ditandatangani."
Berapa lama waktu yang dibutuhkan hingga surat jadi dapat diunduh?,"Setelah surat ditandatangani, diperlukan **1-2 hari kerja** hingga surat diunggah oleh sekretariat dan dapat diunduh oleh pemohon."
Bagaimana cara mengetahui surat sudah siap diunduh?,"Surat yang sudah jadi akan diunggah oleh sekretariat di halaman yang sama, dan pemohon dapat **mendownload langsung di halaman tersebut**."
Apakah semua jenis surat memerlukan informasi yang sama saat pengajuan?,Tidak. Informasi yang dibutuhkan **berbeda untuk tiap jenis surat**.
"Apa perbedaan Magang Wajib, Magang Mandiri, dan Magang Bebas?","- **Magang Wajib:** MK wajib di Kurikulum DTE 2024 (2 SKS), durasi minimal 1 bulan, prasyarat lulus 90 SKS.
- **Magang Mandiri:** Program magang terstruktur (2–6 bulan, WFO/hybrid), prasyarat semester 5 atau lulus 90 SKS, dapat ditransferkreditkan.
- **Magang Bebas:** Program magang lain yang **tidak dapat ditransferkreditkan**."
Apakah mahasiswa bisa mengikuti Magang Mandiri sekaligus mengambil Skripsi?,**Tidak.** Program Magang Mandiri tidak diperkenankan diambil bersamaan dengan pengambilan Skripsi. DTE tidak akan menerbitkan Surat Permohonan Magang Mandiri yang dilaksanakan bersamaan dengan Skripsi.
Apa keuntungan mengikuti Magang Mandiri pada industri yang sudah bekerjasama dengan DTE?,Mahasiswa mendapatkan **privilege jumlah SKS maksimum sebesar 24 SKS** tanpa melihat nilai IPS semester sebelumnya.
Sebutkan minimal 3 mitra industri yang sudah bekerjasama dengan DTE beserta jumlah SKS yang diakui!,"1. **TEEP Taiwan** → 10–20 SKS (termasuk Magang Wajib 2 SKS)
2. **PT. MKM** → 17 SKS (termasuk Magang Wajib, MK Peminatan, MK Pilihan)
3. **BRIN** → Maksimal 20 SKS (jika 6 bulan, dengan pembimbing DTE & progress berkala)
4. **Telkominfra** → Maksimal 20 SKS (jika 6 bulan)
5. **ICDEC** → Maksimal 17 SKS"
Apa yang harus dilakukan mahasiswa sebelum mendaftar Magang Mandiri yang tidak bekerjasama dengan DTE (misal Magang Berdampak)?,"Mahasiswa harus **berkonsultasi dengan Tim Transfer Kredit (Tim TK)** terlebih dahulu untuk mendapatkan perkiraan jumlah SKS yang dapat ditransferkreditkan, serta memberikan rencana detail pekerjaan (break-down kegiatan) sebelum program magang dilaksanakan."
Siapa anggota Tim TK untuk program studi Teknik Komputer?,"Untuk program studi Teknik Komputer, anggota Tim TK adalah:
- Dr. Prima D. Purnamasari
- Dr.Eng. Mia Rizkinia
- Dr. Ruki Harwahyu"
Bagaimana rumus menghitung maksimum SKS yang dapat ditransferkreditkan dari Magang Mandiri?,"Rumus:
\[
tk = \min \{(jsd + 2), 24\} - irs
\]
dengan:
- \( tk \) = SKS maksimum yang ditransferkreditkan
- \( jsd \) = jumlah SKS yang diperbolehkan sesuai IP semester sebelumnya
- \( irs \) = SKS yang diambil di IRS pada saat program berjalan"
Apakah boleh mentransferkreditkan kursus online yang isinya sama dengan mata kuliah wajib di kurikulum?,**Tidak boleh.** Mata kuliah yang diambil untuk ditransferkreditkan **tidak boleh sama isinya** (atau minimal >50% tidak sama) dengan MK wajib atau pilihan yang sudah ada di kurikulum prodi.
Platform pembelajaran online apa saja yang saat ini diakui DTE untuk Pembelajaran Mandiri?,"- Coursera
- IDOLS-UI (khusus MOOCs berkredit)
- Open EDX
- Spada
- ICE Institute"
Bukti apa yang diperlukan untuk transfer kredit Pembelajaran Mandiri?,"- Sertifikat
- Nilai pada Transkrip
- dan/atau Badge"
Kapan proses pengajuan transfer kredit Magang Mandiri harus dilaksanakan?,Proses pengajuan harus dilaksanakan **pada semester saat magang tersebut dilaksanakan**. Batas waktu pengajuan akan diberitahukan kemudian.
Apa saja dokumen yang harus dikirimkan saat transfer kredit Magang Mandiri?,"1. Sertifikat dari mitra penyelenggara
2. Daftar nilai (untuk Pembelajaran Mandiri)
3. Laporan Magang dan Log-book (untuk Magang Mandiri)"
Apakah Magang Mandiri yang akan ditransferkreditkan menjadi Magang Wajib tetap harus mendaftar di D-Office?,**Ya.** Mahasiswa harus mendaftar Magang pada sistem **D-Office (dteftui.site)** dan perusahaan mitra perlu mengisi nilai mahasiswa pada sistem tersebut.
Bagaimana cara mahasiswa mendapatkan informasi terkini tentang Magang Mandiri dan Pembelajaran Mandiri?,Mahasiswa wajib bergabung dalam **grup WhatsApp MBKM DTE**.
Sebutkan 3 Research Group di DTE FTUI beserta ketua research group-nya!,"1. **ICT-RG** (Information and Communications Technology) – Prof. Dadang Gunawan
2. **SPECT-RG** (Semiconductor, Photonics, and Energy Conversion Technology) – Prof. Nji Raden Poespawati
3. **NICE-RG** (Nano-optoelectronics and Integrated Circuit Engineering) – Prof. Purnomo Sidi Priambodo"
Research group mana yang fokus pada keamanan sistem jaringan dan embedded?,**The Center FAIRNESS** (The Center for Advanced Integrated Research on Network and Embedded System Security) – Prof. Kalamullah Ramli.
Apa kepanjangan dari SYNAPSE-AI dan siapa ketuanya?,"SYNAPSE-AI = **Signal, NLP, and Artificial Intelligence Processing for Sensing and Environment** – Prof. Dodi Sudiana."
Research group mana yang fokus pada motor listrik dan sistem kendali cerdas?,**EMDICS-RG** (Electrical Motor Drives and Intelligent Control Systems Research Group) – Prof. Feri Yusivar.
Siapa ketua dari Research Group for Energy Transition (REGRET)?,Prof. Rinaldy Dalimy.
Apa alamat lengkap Departemen Teknik Elektro FTUI?,"Departemen Teknik Elektro Fakultas Teknik Universitas Indonesia, Kampus UI Depok 16424, Indonesia."
Apa nomor WhatsApp resmi DTE FTUI?,**[phone]**
Jam operasional DTE FTUI adalah?,**08.00 – 16.00 WIB** (Senin – Jumat)
Apa saja akun media sosial resmi DTE FTUI? (Sebutkan minimal 3),"- Instagram: [@dteftui](https://www.instagram.com/dteftui/)
- YouTube: [Departemen Teknik Elektro FTUI](https://www.youtube.com/@departementeknikelektroftu5082)
- X (Twitter): [@dteftui](https://x.com/dteftui/)
- Facebook: [elektroftui](https://www.facebook.com/elektroftui/)"
Apa akreditasi S1 Teknik Elektro FTUI dan sampai kapan berlaku?,"Akreditasi: **Unggul**
No. SK: 0200/SK/LAM TEKNIK/AS/IV/2025
Berlaku sampai: **20 April 2030**"
Kapan SK akreditasi S2 Teknik Elektro FTUI terbit dan kapan kedaluwarsanya?,"Terbit: **2023** (No. 0412/SK/LAM Teknik/AM/XII/2023)
Kedaluwarsa: **20 Desember 2028**"
Apa akreditasi S3 Teknik Elektro FTUI?,"Akreditasi: **Unggul**
No. SK: 0733/SK/LAM Teknik/AD/XII/2024
Kedaluwarsa: 20 Desember 2029"
Apa akreditasi S1 Teknik Komputer FTUI dan lembaga mana yang mengakreditasi?,"Akreditasi: **Accredited** oleh **IABEE**
No. SK: IABEE/No.000280.AI/2026 (Tahun 2026)"
Apakah S1 Teknik Biomedik FTUI memiliki akreditasi IABEE?,"**Ya.** No. SK: 000209.A/IABEE/2026 (Tahun 2026), berlaku untuk periode April 2025 – Maret 2028."
Apa nomor telepon dan fax DTE FTUI?,**Phone & Fax:** [phone] / [phone]
Bagaimana prosedur pengajuan permohonan izin penelitian dan pengambilan data ke FTUI?,"Pemohon dapat mengirimkan surat izin penelitian dan pengambilan data yang sudah ditandatangani oleh Wakil Dekan Bidang Pendidikan, Penelitian, dan Kemahasiswaan dari Fakultas Pemohon yang ditujukan ke Dekan Fakultas Teknik. Kemudian surat izin tersebut dapat dikirimkan ke alamat surel  [email]."
Apakah masih ada Kelas Ekstensi/Paralel Jalur D3 di FTUI?,"Sesuai yang tertera pada website penerimaan.ui.ac.id, kelas paralel jalur D3 telah ditiadakan menyesuaikan dengan peraturan baru kemendikbudristek no. 48 tahun 2022 dan diganti dengan S1 RPL (Rekognisi Pembelajaran Lampau)/Ekstensi. Namun demikian, mohon maaf kami tidak dapat menjawab pertanyaan yang diajukan karena FTUI tidak membuka kelas RPL (Rekognisi Pembelajaran Lampau) di tahun 2023."
Apakah pasti diterima sebagai mahasiswa ui jika dinyatakan lulus pada salah satu jalur masuk?,Tidak. Peserta yang dinyatakan lulus SNBP/ PPKB/ TALENT SCOUTING / SNBT/ SIMAK UI/ SIMAK RPL/ SIMAK KI masih merupakan “calon mahasiswa UI”. Peserta masih harus melewati seleksi administrasi (verifikasi berkas) terlebih dahulu sebelum dinyatakan lulus sebagai mahasiswa UI.
Apakah bisa siswa Jurusan IPA mengambil prodi Jurusan IPS?,"Bisa, baik dari jalur undangan maupun jalur ujian tertulis."
Apakah bisa siswa jurusan IPS mengambil prodi jurusan IPA?,"Bisa, akan tetapi kembali lagi kepada kebijakan program studi terkait."
Sekolah dengan kurikulum internasional apakah bisa mendaftar PDSS?,Tidak bisa. PDSS untuk tahun 2023 hanya dibuka untuk sekolah dengan kurikulum nasional saja. Sekolah dengan perjanjian kurikulum khusus (kurikulum internasional) tidak bisa mendaftar PDSS. Silahkan hubungi guru BK atau Kepala Sekolah untuk informasi lebih lanjut.
Apakah di UI tersedia beasiswa?,"Beasiswa di Universitas Indonesia adalah bantuan finansial yang diberikan kepada siswa yang memenuhi syarat tertentu untuk membantu mereka dalam menyelesaikan studi mereka. Beasiswa dapat diberikan berdasarkan prestasi akademik, kondisi ekonomi, atau prestasi di bidang tertentu. Beasiswa di Universitas Indonesia dapat diberikan oleh pemerintah ataupun organisasi swasta.

Sebagian besar beasiswa memerlukan aplikasi yang diajukan oleh siswa dan menyertakan dokumen seperti transkrip nilai, surat rekomendasi, dan essay tentang bagaimana beasiswa akan membantu siswa dalam mencapai tujuannya. Beasiswa juga mungkin memerlukan siswa untuk menyelesaikan tugas-tugas tambahan selama masa studi mereka, seperti melaporkan kemajuan atau menyelesaikan proyek khusus.

Untuk mendaftar dan memperoleh informasi lengkap mengenai beasiswa di Universitas Indonesia, simak lebih lanjut melalui laman beasiswa.ui.ac.id"
Apakah benar biaya masuk UI mahal?,"Untuk program Sarjana Reguler, mulai tahun 2013 dibebaskan dari uang pangkal karena mendapatkan subsidi dari pemerintah melalui BOPTN. Selain itu biaya pendidikan menganut BOP-B & BOP-P, jadi biaya pendidikan per semesternya disesuaikan dengan kemampuan penanggung jawab siswa. Untuk uang kuliah juga menganut uang kuliah tunggal (UKT), dimana tidak ada biaya tambahan lainnya. Sedangkan untuk Sarjana Non Reguler dan Sarjana Kelas Internasional biaya pendidikannya sudah tetap dan dikenakan uang pangkal."
Berapa tahun masa studi S1?,"S1 ditempuh dalam masa studi 4 tahun akan tetapi semua kembali lagi kepada individu masing-masing. UI memberikan jangka waktu hingga 6 tahun kepada mahasiswa untuk menyelesaikan studinya. Bila dalam jangka waktu tersebut tidak dapat diselesaikan, maka akan dianggap drop out."
Apa perbedaan Teknik Komputer dan Ilmu Komputer?,"Teknik Komputer terdapat di FT (Fakultas Teknik) dan Ilmu Komputer terdapat di FASILKOM (Fakultas Ilmu Komputer). Teknik Komputer lebih fokus pada otak jaringan (chip). Teknik Komputer fokus pada pembuatan program atau sistem agar suatu barang elektronika dapat beroperasi, termasuk robot.

Sementara Ilmu Komputer lebih difokuskan kepada software atau program untuk komputer yang dapat diaplikasikan kepada hardware yang tersedia."
UI masuk wilayah manakah untuk SNBP?,"Pada SNBP 2023, UI masuk ke dalam dua wilayah, Jawa Barat & DKI Jakarta."
Berapa skor minimal SIMAK UI untuk dapat lulus seleksi masuk UI?,SIMAK UI tidak menerapkan nilai minimal karena tidak menerapkan sistem passing grade atau nilai terendah. UI akan menerima sesuai dengan daya tampung yang dibuka dengan mengurutkan dari skor tertinggi.
Apa saja mata pelajaran pendukung Prodi di FTUI?,File terkait mata pelajaran pendukung prodi SNBP dapat dilihat pada laman berikut: Mapel Pendukung Prodi
Apa saja program studi yang ada di DTE?,"DTE memiliki tiga program studi utama: Teknik Elektro, Teknik Komputer (berdiri 2006), dan Teknik Biomedik (jurusan baru sejak 2018)."
Apa itu Teknik Elektro?,"Ini bukan hanya tentang listrik, melainkan mencakup 4 bidang keilmuan utama: Tenaga Listrik (power), Elektronika (desain chip/sirkuit), Kendali (sistem otomatis), dan Telekomunikasi."
Apa itu Teknik Komputer?,"Berfokus pada integrasi hardware dan software (embedded system, jaringan, desain perangkat digital). Berbeda dengan Ilmu Komputer yang lebih teoritis/matematis atau Teknik Informatika yang berfokus pada pengembangan software aplikasi."
Apa itu Teknik Biomedik?,Ilmu multidisiplin yang menggabungkan prinsip keteknikan dengan ilmu kedokteran/biologi untuk merancang alat kesehatan (medical devices).
Kapan seorang mahasiswa boleh mengambil Mata Kuliah Magang Wajib?,Mahasiswa dapat mengambil Magang Wajib jika **sudah lulus minimal 90 SKS** (prasyarat dari silabus Kurikulum 2024). Durasi magang minimal **1 bulan**.
Apakah mahasiswa bisa mengambil Magang Wajib di perusahaan yang tidak bekerja sama dengan DTE?,"Bisa, asalkan sesuai bidang keilmuan. Namun untuk Magang Mandiri yang tidak bekerja sama, perlu konsultasi dengan Tim Transfer Kredit terlebih dahulu."
Apakah ada batas maksimal SKS yang bisa diambil di semester yang sama dengan Magang Mandiri?,Ya. Total SKS (IRS + transfer kredit) di semester tersebut **maksimal 24 SKS**.
Apakah mahasiswa bisa mengajukan transfer kredit Magang Mandiri di semester yang berbeda dengan pelaksanaan magang?,**Tidak.** Proses pengajuan harus dilaksanakan **pada semester saat magang tersebut dilaksanakan**.
Bagaimana jika perusahaan tidak memberikan cap pada laporan KP?,"Tidak dijelaskan secara eksplisit dalam dokumen. Namun dari persyaratan disebutkan bahwa laporan KP harus **ditandatangani dan dicap perusahaan**. Jika tidak, kemungkinan tidak dapat didaftarkan sidang KP."
Apakah nilai dari transfer kredit Magang Mandiri akan muncul di transkrip nilai?,"Dokumen tidak menyebutkan secara eksplisit, namun secara umum transfer kredit akan tercatat di transkrip dengan nilai setara (misal A-, dll) sesuai hasil evaluasi tim."
Siapa yang menentukan nilai akhir untuk Magang Mandiri yang ditransferkreditkan?,"Untuk Magang Wajib yang dipenuhi melalui Magang Mandiri, perusahaan mitra perlu **mengisi nilai mahasiswa** di sistem D-Office. Untuk konversi ke MK Pilihan, penilaian dilakukan oleh Tim Transfer Kredit berdasarkan laporan dan log-book."
Apakah kursus di Coursera yang sudah diambil sebelum semester berjalan tetap bisa ditransferkreditkan?,"Tidak dijelaskan secara eksplisit. Namun karena proses transfer kredit dilakukan **setelah mahasiswa lulus course** (dibuktikan sertifikat), kemungkinan bisa asalkan konten tidak redundan dan sudah konsultasi dengan Pembimbing Akademik."
Apakah sidang KP bisa dilakukan sebelum UTS?,"**Tidak.** Sidang KP dilaksanakan **setelah UTS, sebelum Yudisium DTE**."
Apakah mahasiswa yang gagal sidang KP bisa mendaftar sidang ulang di semester yang sama?,"Tidak dijelaskan dalam dokumen. Namun umumnya sidang ulang dilakukan di semester berikutnya, kecuali ada kebijakan khusus dari departemen."
Apakah nilai sidang KP mempengaruhi IPK?,"Tidak dijelaskan secara eksplisit. Namun karena Magang Wajib adalah mata kuliah 2 SKS, maka nilai akhirnya akan masuk ke perhitungan IPK seperti MK lainnya."
Apakah mahasiswa bisa mengambil Skripsi sekaligus Magang Mandiri?,**Tidak diperkenankan.** DTE tidak akan menerbitkan Surat Permohonan Magang Mandiri yang dilaksanakan bersamaan dengan pengambilan Skripsi.
Apakah judul skripsi bisa berubah total setelah pendaftaran awal?,"Bisa. Mahasiswa harus memperbaiki judul dan abstrak melalui menu **""More » Ubah Judul untuk Sidang""** saat sudah siap sidang."
Berapa maksimal SKS yang bisa diambil di semester saat mengambil Skripsi?,"Tidak dijelaskan dalam dokumen ini. Namun secara umum di FTUI, skripsi biasanya 6 SKS dan dapat ditambah MK lain dengan total maksimal 24 SKS (tergantung IP semester sebelumnya)."
Apakah sertifikat dari edX atau Udemy diakui untuk transfer kredit?,"Saat ini platform yang diakui hanya **Coursera, IDOLS-UI, Open EDX, Spada, dan ICE Institute**. EdX (non-Open EDX) dan Udemy tidak disebutkan, kemungkinan **tidak diakui** kecuali ada kebijakan baru."
Berapa maksimal SKS yang bisa diperoleh dari Pembelajaran Mandiri dalam satu semester?,"Tidak dijelaskan secara khusus, namun total SKS (IRS + transfer kredit) di semester tersebut maksimal 24 SKS."
Apakah bisa mengambil lebih dari satu sertifikat dari Coursera untuk ditransferkreditkan menjadi beberapa MK Pilihan?,"Bisa, asalkan konten tidak redundan dengan MK wajib/pilihan yang sudah ada, dan menunjukkan alur pengembangan kompetensi (pathway) yang jelas."
Apakah mahasiswa bisa mengajukan surat pengantar magang sebelum mendapatkan perusahaan tujuan?,"Tidak dijelaskan. Namun biasanya surat pengantar ditujukan ke perusahaan tertentu, jadi harus sudah tahu nama perusahaan."
Bagaimana jika mahasiswa lupa bergabung ke grup WhatsApp MBKM DTE?,"Tidak ada sanksi eksplisit, namun mahasiswa berisiko **tidak mendapatkan informasi terkini** tentang batas waktu pengajuan transfer kredit, jadwal sidang, dll."
Apakah mahasiswa bisa mengajukan keberatan atas penetapan pembimbing skripsi?,Tidak dijelaskan dalam dokumen. Namun umumnya bisa dikonsultasikan ke Kaprodi atau Sekretaris DTE.
Apakah ada denda atau sanksi jika telat mengunggah berkas yudisium?,"Tidak dijelaskan. Namun jika gagal unggah, solusi yang diberikan adalah menggunakan Google Drive (tanpa password)."
